ID,T[s],I[mm]
1,6,8.452700651
1,12,13.40913097
1,18,17.80376238
1,24,21.85232384
1,30,25.70658887
1,36,29.44457258
1,42,33.0830161
1,48,36.65013296
1,54,40.16399434
1,60,43.63251854
1,66,47.06260408
1,72,50.46018991
1,78,53.83094133
1,84,57.1786912
1,90,60.50626759
1,96,63.81646293
1,102,67.1115253
1,108,70.39317942
1,114,73.6631288
1,120,76.9227671
1,240,140.7948289
1,360,203.6037356
1,480,266.0434029
1,600,328.3048166
1,720,390.4771036
1,840,452.598461
1,960,514.6816212
1,1080,576.7393166
1,1200,638.7842796
1,1320,700.8165102
1,1440,762.8487408
1,1560,824.8555067
1,1680,886.8750049
1,1800,948.8817707
1,1920,1010.875804
1,2040,1072.88257
1,2160,1134.876603
1,2280,1196.870637
1,2400,1258.86467
2,9,14.11483377
2,18,21.97822948
2,27,28.89465463
2,36,35.3414806
2,45,41.51640808
2,54,47.48966863
2,63,53.32029982
2,72,59.044013
2,81,64.68013636
2,90,70.24387573
2,99,75.74781938
2,108,81.20171663
2,117,86.60872451
2,126,91.97295276
2,135,97.3062702
2,144,102.611681
2,153,107.8906141
2,162,113.144614
2,171,118.3757837
2,180,123.5863949
2,360,225.1978783
2,540,324.4556833
2,720,422.6645993
2,900,520.2773314
2,1080,617.4957144
2,1260,714.4573947
2,1440,811.2191111
2,1620,907.8430155
2,1800,1004.344085
2,1980,1100.771771
2,2160,1197.125285
2,2340,1293.388566
2,2520,1389.740963
2,2700,1485.952151
2,2880,1582.127458
2,3060,1678.322834
2,3240,1774.38663
2,3420,1870.467342
2,3600,1966.645801
3,15,22.72479624
3,30,35.26830147
3,45,46.46292988
3,60,56.98781516
3,75,67.09960553
3,90,76.92070243
3,105,86.52519611
3,120,95.96416531
3,135,105.26509
3,150,114.4497949
3,165,123.5375712
3,180,132.5439412
3,195,141.4799633
3,210,150.3559518
3,225,159.1778654
3,240,167.9493344
3,255,176.6740452
3,270,185.3562092
3,285,194.0002542
3,300,202.6106088
3,600,370.2962568
3,900,533.4491721
