Se,Diff,Kunsat,H,DθDh
0.29733783783783785,0.3330012983572966,0.0004105282721324138,139.46985947771617,0.0012328128273299823
0.29833863863863863,0.3357305189528533,0.00041545688338862465,139.1579044572998,0.0012374713049157363
0.2993394394394394,0.33847497915315594,0.00042042989251657377,138.8471216076654,0.0012421299015025102
0.30034024024024025,0.3412347390298059,0.0004254475805398137,138.53750217966956,0.0012467885941198152
0.30134104104104104,0.344009858940286,0.0004305102297159119,138.22903751608786,0.0012514473597997691
0.3023418418418418,0.346800399529811,0.0004356181235417397,137.92171905033766,0.0012561061755763459
0.30334264264264266,0.3496064217331938,0.00044077154675879206,137.61553830522266,0.0012607650184846204
0.30434344344344344,0.3524279867767233,0.0004459707853585408,137.3104868916986,0.0012654238655600313
0.3053442442442442,0.35526515618006377,0.0004512161265878205,137.00655650766083,0.0012700826938376265
0.30634504504504506,0.3581179917581615,0.0004565078589542466,136.70373893675117,0.0012747414803513366
0.30734584584584584,0.36098655562317017,0.00046184627223166275,136.40202604718593,0.001279400202133231
0.3083466466466466,0.36387091018639156,0.0004672316574656284,136.10140979060284,0.001284058836212795
0.30934744744744747,0.36677111816023134,0.0004726643069789324,135.80188220092822,0.001288717359616194
0.31034824824824825,0.3696872425601668,0.0004781445143771442,135.5034353932617,0.0012933757493655625
0.31134904904904903,0.37261934670673674,0.00048367257455419723,135.20606156278112,0.0012980339824782714
0.31234984984984987,0.3755674942275388,0.000489248783698007,134.9097529836639,0.0013026920359662274
0.31335065065065065,0.3785317490592523,0.000494873439296121,134.61450200802827,0.0013073498868351398
0.31435145145145144,0.38151217544966565,0.0005005468401414071,134.32030106488946,0.0013120075120838343
0.3153522522522523,0.38450883795973173,0.0005062692863377729,134.02714265913554,0.0013166648887035276
0.31635305305305306,0.38752180146562965,0.0005120410793059216,133.73501937051807,0.0013213219936771374
0.31735385385385384,0.39055113116085,0.0005178625217891412,133.44392385266087,0.0013259788039785693
0.3183546546546547,0.3935968925582909,0.000523733917859134,133.15384883208282,0.0013306352965720381
0.31935545545545546,0.3966591514923765,0.000529655572921873,132.86478710723935,0.0013352914484113512
0.32035625625625624,0.39973797412118905,0.0005356277937235046,132.5767315475767,0.001339947236439232
0.3213570570570571,0.40283342692861546,0.0005416508883562789,132.28967509260266,0.001344602637586634
0.32235785785785787,0.40594557672651893,0.0005477251662645195,132.00361075097297,0.001349257628772036
0.32335865865865865,0.40907449065692003,0.0005538509382506313,131.71853159959073,0.001353912186900775
0.3243594594594595,0.4122202361942002,0.0005600285164811443,131.43443078272136,0.0013585662888643596
0.32536026026026027,0.4153828811473187,0.000566258214492791,131.1513015111213,0.001363219911539788
0.32636106106106105,0.418562493662057,0.0005725403471986292,130.8691370611804,0.0013678730317888738
0.32736186186186184,0.42175914222326344,0.000578875230894193,130.58793077407805,0.0013725256264575725
0.3283626626626627,0.4249728956571382,0.0005852631832636903,130.30767605495274,0.0013771776723753035
0.32936346346346346,0.42820382313351907,0.000591704523386231,130.0283663720845,0.001381829146354283
0.33036426426426424,0.4314519941681943,0.0005981995717421003,129.7499952560898,0.0013864800251888563
0.3313650650650651,0.4347174786252324,0.0006047486502190662,129.47255629912985,0.001391130285654828
0.33236586586586586,0.4380003467193305,0.0006113520821187286,129.19604315413045,0.0013957799045088003
0.33336666666666664,0.4413006690181842,0.0006180101921629065,128.9204495340148,0.0014004288584875016
0.3343674674674675,0.44461851644487177,0.000624723306500065,128.64576921094698,0.001405077124307135
0.33536826826826827,0.4479539602802639,0.0006314917527117831,128.37199601558834,0.0014097246786627102
0.33636906906906905,0.4513070721654468,0.0006383158598192608,128.0991238363644,0.0014143714982273923
0.3373698698698699,0.4546779241041743,0.0006451959582898672,127.82714661874391,0.0014190175596518338
0.33837067067067067,0.45806658846532855,0.0006521323800437291,127.55605836452774,0.0014236628395635311
0.33937147147147145,0.46147313798541245,0.0006591254584603611,127.28585313115016,0.001428307314566155
0.3403722722722723,0.4648976457710529,0.0006661755283853375,127.01652503098894,0.0014329509612389121
0.3413730730730731,0.4683401853015312,0.0006732829261370033,126.74806823068768,0.0014375937561358822
0.34237387387387386,0.47180083043133225,0.0006804479895132324,126.48047695048683,0.0014422356757853724
0.3433746746746747,0.47527965539271605,0.0006876710577982245,126.21374546356614,0.0014468766966892635
0.3443754754754755,0.4787767347983052,0.0006949524717693412,125.9478680953959,0.0014515167953223628
0.34537627627627626,0.4822921436437057,0.0007022925737039951,125.68283922309881,0.0014561559481317513
0.3463770770770771,0.48582595731013467,0.0007096917073865747,125.41865327482034,0.0014607941315361442
0.3473778778778779,0.48937825156708165,0.0007171502181154096,125.15530472910953,0.0014654313219252368
0.34837867867867867,0.49294910257498764,0.0007246684527097943,124.89278811430829,0.0014700674956590622
0.3493794794794795,0.49653858688794655,0.0007322467595170366,124.63109800795019,0.00147470262906734
0.3503802802802803,0.5001467814564294,0.0007398854884195679,124.37022903616746,0.0014793366984488401
0.35138108108108107,0.5037737636300333,0.0007475849908420877,124.11017587310774,0.001483969680070729
0.3523818818818819,0.507419611160249,0.0007553456197587585,123.85093324035799,0.001488601550167937
0.3533826826826827,0.5110844022032599,0.0007631677297004447,123.5924959063787,0.001493232284942497
0.3543834834834835,0.5147682153227551,0.0007710516767619975,123.33485868594404,0.0014978618605629237
0.35538428428428426,0.5184711294927732,0.0007789978186095873,123.07801643959269,0.0015024902531635476
0.3563850850850851,0.5221932241005677,0.0007870065144880802,122.8219640730843,0.0015071174388438884
0.3573858858858859,0.5259345789494949,0.0007950781252284646,122.56669653686527,0.0015117433936680086
0.35838668668668666,0.5296952742619343,0.0008032130132553241,122.31220882554221,0.0015163680936638587
0.3593874874874875,0.533475390682219,0.0008114115425943584,122.05849597736156,0.0015209915148226593
0.3603882882882883,0.5372750092796094,0.0008196740788799494,121.80555307369899,0.0015256136330982287
0.36138908908908907,0.5410942115512757,0.0008280009893627806,121.5533752385537,0.001530234424406362
0.3623898898898899,0.5449330794253188,0.0008363926429175063,121.30195763805156,0.001534853864624181
0.3633906906906907,0.5487916952638074,0.0008448494100504591,121.05129547995475,0.0015394719295894882
0.36439149149149147,0.5526701418658476,0.0008533716629074241,120.80138401317824,0.0015440885951001262
0.3653922922922923,0.5565685024706789,0.0008619597752814488,120.55221852731334,0.001548703836913334
0.3663930930930931,0.5604868607607876,0.0008706141226207071,120.3037943521578,0.0015533176307451033
0.3673938938938939,0.5644253008650649,0.0008793350820364236,120.05610685725286,0.0015579299522695263
0.3683946946946947,0.56838390736197,0.0008881230323108326,119.80915145142582,0.0015625407771181665
0.3693954954954955,0.5723627652827423,0.0008969783539052022,119.56292358234077,0.0015671500808793922
0.3703962962962963,0.5763619601146257,0.0009059014289679076,119.31741873605331,0.0015717578390977498
0.3713970970970971,0.5803815778041284,0.0009148926413425502,119.07263243657357,0.001576364027273304
0.3723978978978979,0.5844217047603086,0.0009239523765761367,118.82856024543388,0.0015809686208609946
0.3733986986986987,0.5884824278580927,0.0009330810219273094,118.58519776126327,0.0015855715952699842
0.3743994994994995,0.592563834441615,0.0009422789663746311,118.34254061936684,0.0015901729258630188
0.3754003003003003,0.5966660123275928,0.000951546600624921,118.10058449131225,0.001594772587955764
0.3764011011011011,0.6007890498087339,0.000960884317121649,117.85932508452066,0.001599370556816164
0.3774019019019019,0.6049330356571616,0.0009702925100533809,117.61875814186394,0.0016039668076637862
0.3784027027027027,0.6090980591278835,0.0009797715753622823,117.37887944126729,0.0016085613156691637
0.3794035035035035,0.6132842099622836,0.0009893219107526812,117.13968479531678,0.0016131540559531502
0.38040430430430433,0.6174915783916475,0.0009989439156996777,116.90117005087302,0.0016177450035862544
0.3814051051051051,0.6217202551407157,0.0010086379914578181,116.66333108868928,0.0016223341335879916
0.3824059059059059,0.6259703314312736,0.001018404541069824,116.42616382303537,0.0016269214209262176
0.3834067067067067,0.6302418989857695,0.001028243969375379,116.18966420132587,0.0016315068405164796
0.3844075075075075,0.6345350500309659,0.0010381566830199775,115.95382820375423,0.0016360903672213451
0.3854083083083083,0.638849877301621,0.0010481430904638197,115.71865184293087,0.001640671975849748
0.3864091091091091,0.6431864740442124,0.0010582036019907838,115.48413116352704,0.0016452516411563148
0.3874099099099099,0.6475449340206754,0.0010683386297174401,115.25026224192219,0.0016498293378407148
0.3884107107107107,0.6519253515121967,0.00107854858760214,115.01704118585721,0.0016544050405469801
0.3894115115115115,0.6563278213230281,0.0010888338914541548,114.78446413409185,0.0016589787238628392
0.3904123123123123,0.6607524387843374,0.0010991949589428843,114.55252725606597,0.0016635503623190558
0.3914131131131131,0.6651992997580922,0.001109632209607112,114.32122675156647,0.0016681199303887459
0.3924139139139139,0.6696685006409892,0.001120146064864345,114.09055885039768,0.0016726874024867089
0.39341471471471473,0.6741601383684009,0.0011307369480201982,113.86051981205613,0.0016772527529687563
0.3944155155155155,0.6786743104183768,0.0011414052842778453,113.63110592541024,0.0016818159561310232
0.3954163163163163,0.683211114815665,0.0011521515007475388,113.40231350838319,0.0016863769862093024
0.39641711711711713,0.6877706501357823,0.0011629760264561912,113.17413890764063,0.0016909358173783544
0.3974179179179179,0.692353015509114,0.0011738792923570165,112.94657849828228,0.001695492423751224
0.3984187187187187,0.6969583106250539,0.001184861731339245,112.71962868353718,0.0017000467793785601
0.39941951951951954,0.7015866357361826,0.0011959237782378973,112.49328589446344,0.0017045988582479216
0.4004203203203203,0.7062380916624796,0.001207065869843626,112.26754658965106,0.001709148634283093
0.4014211211211211,0.7109127797955848,0.001218288444912628,112.04240725492942,0.0017136960813433876
0.40242192192192194,0.7156108021030811,0.001229591944176618,111.81786440307776,0.001718241173222956
0.4034227227227227,0.720332261132835,0.0012409768103528735,111.59391457353986,0.0017227838836500863
0.4044235235235235,0.7250772600173669,0.0012524434881543488,111.370554332142,0.0017273241862865074
0.40542432432432435,0.7298459024782616,0.0012639924242998579,111.14778027081448,0.0017318620547266904
0.40642512512512513,0.7346382928306258,0.0012756240675243218,110.92558900731737,0.0017363974624971296
0.4074259259259259,0.7394545359875789,0.0012873388685890952,110.7039771849684,0.001740930383055652
0.40842672672672675,0.7442947374647908,0.0012991372802923578,110.48294147237522,0.0017454607897907032
0.40942752752752753,0.749159003385061,0.0013110197574795737,110.26247856317129,0.0017499886560206248
0.4104283283283283,0.7540474404829389,0.001322986757054036,110.04258517575367,0.0017545139549929548
0.41142912912912916,0.7589601561093878,0.0013350387379874667,109.82325805302573,0.0017590366598836968
0.41242992992992994,0.7638972582364945,0.0013471761613307043,109.60449396214196,0.0017635567437966021
0.4134307307307307,0.7688588554622164,0.0013593994902244561,109.38628969425608,0.0017680741797624522
0.4144315315315315,0.7738450570151837,0.0013717091899101313,109.16864206427283,0.0017725889407383226
0.41543233233233234,0.778855972759534,0.001384105727740743,108.95154791060195,0.0017771009996068623
0.4164331331331331,0.7838917131998042,0.001396589573191888,108.73500409491626,0.0017816103291755487
0.4174339339339339,0.7889523894858625,0.0014091611978728112,108.51900750191155,0.0017861169021759612
0.41843473473473475,0.794038113417885,0.0014218210755375324,108.30355503907013,0.0017906206912630387
0.41943553553553553,0.7991489974513836,0.0014345696820960612,108.08864363642707,0.0017951216690143366
0.4204363363363363,0.804285154702279,0.0014474074956256854,107.87427024633936,0.0017996198079292785
0.42143713713713715,0.8094466989520256,0.0014603349963823458,107.66043184325761,0.00180411508042841
0.42243793793793794,0.8146337446527788,0.0014733526668120782,107.44712542350067,0.0018086074588526467
0.4234387387387387,0.8198464069326166,0.0014864609915625476,107.23434800503334,0.0018130969154625085
0.42443953953953956,0.8250848016008085,0.001499660457494658,107.02209662724579,0.0018175834224373724
0.42544034034034034,0.8303490451531357,0.0015129515536942415,106.81036835073667,0.0018220669518747
0.4264411411411411,0.8356392547772643,0.0015263347714838385,106.59916025709825,0.0018265474757892695
0.42744194194194196,0.840955548358163,0.0015398106044345512,106.38846944870396,0.001831024966112413
0.42844274274274274,0.8462980444835828,0.001553379548377989,106.17829304849907,0.0018354993946912309
0.4294435435435435,0.8516668624495796,0.0015670421014182926,105.96862819979306,0.0018399707332878241
0.43044434434434437,0.8570621222660997,0.0015807987639442484,105.7594720660555,0.0018444389535784956
0.43144514514514515,0.8624839446626081,0.0015946500386414836,105.55082183071306,0.0018489040271529795
0.43244594594594593,0.8679324510937835,0.0016085964305047572,105.34267469694971,0.0018533659255136458
0.43344674674674677,0.8734077637452602,0.0016226384468503263,105.13502788750954,0.0018578246200746942
0.43444754754754755,0.8789100055394236,0.0016367765973284117,104.92787864450062,0.0018622800821613743
0.43544834834834834,0.8844393001412747,0.0016510113939357473,104.72122422920286,0.0018667322830091622
0.4364491491491492,0.8899957719643383,0.001665343351028224,104.51506192187648,0.001871181193762967
0.43744994994994996,0.8955795461766312,0.0016797729853336128,104.30938902157365,0.0018756267854763162
0.43845075075075074,0.9011907487066996,0.0016943008159643969,104.10420284595226,0.0018800690291105322
0.4394515515515516,0.9068295062497033,0.0017089273644306862,103.89950073109156,0.0018845078955339136
0.44045235235235236,0.9124959462735613,0.0017236531546532194,103.69528003130961,0.0018889433555209214
0.44145315315315314,0.9181901970251677,0.0017384787129764735,103.49153811898388,0.001893375379751328
0.4424539539539539,0.9239123875366542,0.0017534045681818606,103.2882723843726,0.0018978039388094015
0.44345475475475477,0.9296626476317306,0.001768431251501024,103.0854802354393,0.0019022290031830522
0.44445555555555555,0.9354411079320702,0.0017835592966292196,102.88315909767846,0.0019066505432629949
0.44545635635635633,0.9412478998637738,0.0017987892397388135,102.68130641394347,0.0019110685293418994
0.44645715715715717,0.9470831556638902,0.0018141216194928686,102.47991964427672,0.0019154829316135374
0.44745795795795795,0.9529470083870039,0.0018295569770588197,102.27899626574157,0.0019198937201719115
0.44845875875875874,0.9588395919118892,0.001845095856122272,102.0785337722557,0.001924300865010405
0.4494595595595596,0.9647610409482207,0.0018607388029008812,101.87852967442667,0.0019287043360209115
0.45046036036036036,0.9707114910433718,0.0018764863661583427,101.67898149938983,0.0019331041029929461
0.45146116116116114,0.9766910785892626,0.0018923390972184874,101.47988679064706,0.0019375001356127786
0.452461961961962,0.9826999408292839,0.0019082975499794756,101.281243107908,0.0019418924034625416
0.45346276276276276,0.9887382158652882,0.0019243622809280948,101.08304802693259,0.0019462808760193425
0.45446356356356354,0.9948060426646551,0.0019405338491541705,100.88529913937583,0.0019506655226543656
0.4554643643643644,1.0009035610674282,0.0019568128163650793,100.68799405263385,0.001955046312631966
0.45646516516516517,1.0070309117935152,0.001973199746900366,100.49113038969172,0.0019594232151087703
0.45746596596596595,1.0131882364499751,0.0019896952077464777,100.29470578897322,0.001963796199132752
0.4584667667667668,1.019375677538367,0.0020062997685516035,100.09871790419152,0.0019681652336423264
0.45946756756756757,1.025593378462179,0.0020230140016406183,99.90316440420285,0.0019725302874654058
0.46046836836836835,1.031841483534337,0.002039838482030154,99.70804297286,0.001976891329318486
0.4614691691691692,1.038120137984782,0.0020567737874437712,99.51335130886883,0.0019812483278056994
0.46246996996997,1.0444294879681266,0.0020738204983272415,99.3190871256456,0.001985601251417874
0.46347077077077076,1.050769680571395,0.0020909791978639598,99.1252481511759,0.0019899500685315852
0.4644715715715716,1.057140863821845,0.0021082504719904653,98.93183212787557,0.0019942947474081932
0.4654723723723724,1.06354318669485,0.0021256349094120647,98.73883681245229,0.0019986352561928906
0.46647317317317316,1.0699767991218938,0.002143133101618604,98.54625997576943,0.002002971562913724
0.467473973973974,1.0764418519986225,0.002160745642900333,98.35409940271077,0.002007303635480625
0.4684747747747748,1.082938497192992,0.0021784731303639004,98.16235289204707,0.0020116314416844224
0.46947557557557557,1.089466887553493,0.0021963161639484735,97.97101825630371,0.00201595494919586
0.4704763763763764,1.0960271769174699,0.002214275346441976,97.78009332162974,0.0020202741255645976
0.4714771771771772,1.10261952011952,0.0022323512834974486,97.58957592766878,0.002024588938218208
0.47247797797797797,1.1092440729999797,0.0022505445836495373,97.3994639274305,0.0020288993544611694
0.47347877877877875,1.1159009924135093,0.0022688558583311112,97.20975518716435,0.0020332053414738446
0.4744795795795796,1.1225904362377497,0.0022872857218899996,97.02044758623333,0.0020375068663114667
0.4754803803803804,1.1293125633820873,0.0023058347916058634,96.83153901699058,0.0020418038959030996
0.47648118118118116,1.1360675337965067,0.0023245036877071914,96.64302738465608,0.0020460963970505997
0.477481981981982,1.1428555084805234,0.0023432930333884424,96.45491060719505,0.002050384336427579
0.4784827827827828,1.1496766494922344,0.0023622034548272937,96.26718661519755,0.0020546676805783463
0.47948358358358356,1.1565311199574406,0.0023812355812020455,96.0798533517594,0.0020589463959168456
0.4804843843843844,1.163419084078889,0.002400390044709157,95.89290877236431,0.0020632204487255872
0.4814851851851852,1.1703407071455871,0.002419667480580903,95.7063508447667,0.0020674898051545798
0.48248598598598597,1.1772961555422419,0.002439068527103192,95.52017754887655,0.0020717544312202395
0.4834867867867868,1.1842855967587838,0.0024585938256335,95.33438687664481,0.002076014292804296
0.4844875875875876,1.1913091993999936,0.002478244020618959,95.14897683195008,0.0020802693556527005
0.48548838838838837,1.1983671331952412,0.002498019759614586,94.96394543048652,0.0020845195853745114
0.4864891891891892,1.2054595690083167,0.0025179216933016463,94.77929069965265,0.0020887649474407837
0.48748998998999,1.2125866788473816,0.0025379504755061733,94.59501067844181,0.002093005407183435
0.4884907907907908,1.2197486358750056,0.0025581067632176172,94.41110341733258,0.002097240929794129
0.4894915915915916,1.2269456144183444,0.0025783912166076673,94.22756697818198,0.0021014714803231113
0.4904923923923924,1.2341777899793869,0.002598804499049187,94.04439943411779,0.0021056970236780813
0.4914931931931932,1.2414453392453528,0.0026193472771353374,93.8615988694335,0.002109917524623018
0.492493993993994,1.2487484400991729,0.0026400202206988198,93.67916337948333,0.00211413294777702
0.4934947947947948,1.256087271630101,0.002660824002831291,93.49709107057869,0.0021183432576131257
0.4944955955955956,1.2634620141444348,0.0026817592999029303,93.31538005988551,0.0021225484184571293
0.4954963963963964,1.2708728491763552,0.0027028267915821516,93.13402847532252,0.002126748394486384
0.4964971971971972,1.278319959498887,0.002724027160855485,92.95303445546088,0.002130943149728594
0.497497997997998,1.2858035291349659,0.0027453610940476178,92.77239614942386,0.0021351326480606105
0.4984987987987988,1.2933237433686549,0.002766829280841586,92.59211171678862,0.002139316853207199
0.4994995995995996,1.3008807887564509,0.0027884324142991327,92.41217932748796,0.002143495728739814
0.5005004004004004,1.3084748531387478,0.0028101711908812463,92.23259716171376,0.0021476692380753473
0.5015012012012012,1.3161061256513966,0.0028320463104688255,92.05336340982066,0.002151837344474881
0.502502002002002,1.3237747967374183,0.002854058476383562,91.87447627223099,0.002156000011042428
0.5035028028028028,1.3314810581588317,0.0028762083954089503,91.69593395934064,0.0021601572007236536
0.5045036036036036,1.3392251030086217,0.002898496777811491,91.51773469142572,0.0021643088763045916
0.5055044044044044,1.3470071257228304,0.0029209243373620568,91.3398766985498,0.002168455000410359
0.5065052052052053,1.3548273220928007,0.002943491791357441,91.16235822047273,0.0021725955355038394
0.507506006006006,1.3626858892775293,0.0029661998606420625,90.98517750655924,0.0021767304438843837
0.5085068068068068,1.3705830258161935,0.0029890492696298863,90.80833281568943,0.002180859687686474
0.5095076076076076,1.3785189316407893,0.0030120407463264808,90.6318224161693,0.0021849832288783903
0.5105084084084084,1.3864938080889242,0.003035175022351282,90.45564458564253,0.0021891010292608665
0.5115092092092092,1.3945078579167576,0.003058452832960039,90.27979761100295,0.0021932130504657274
0.5125100100100101,1.4025612853120792,0.003081874917067436,90.1042797883075,0.0021973192539545237
0.5135108108108108,1.4106542959075394,0.003105442017269899,89.92908942269057,0.0022014196010171462
0.5145116116116116,1.418787096794034,0.003129154879868613,89.75422482827847,0.0022055140527704378
0.5155124124124124,1.426959896534233,0.0031530142548927076,89.57968432810492,0.0022096025701567896
0.5165132132132132,1.4351729051762685,0.003177020896122639,89.40546625402735,0.0022136851139427246
0.517514014014014,1.4434263342675864,0.0032011755611137823,89.23156894664402,0.002217761644717464
0.5185148148148148,1.451720396868939,0.003225479011220196,89.0579907552115,0.0022218321228914934
0.5195156156156157,1.4600553075685514,0.003249932011618612,88.88473003756297,0.0022258965086951158
0.5205164164164164,1.468431282496454,0.0032745353313326,88.7117851600278,0.002229954762176968
0.5215172172172172,1.4768485393389628,0.003299289743256962,88.53915449735058,0.0022340068432025696
0.522518018018018,1.4853072973533528,0.003324196024182316,88.3668364326124,0.0022380527114528098
0.5235188188188188,1.4938077773826726,0.0033492549548198762,88.19482935715143,0.002242092326422457
0.5245196196196196,1.5023502018707544,0.0033744673198264777,88.02313167048487,0.0022461256474186433
0.5255204204204205,1.5109347948773857,0.0033998339078297767,87.85174178023149,0.002250152633559331
0.5265212212212212,1.5195617820936618,0.0034253555114536825,87.68065810203476,0.002254173243771771
0.527522022022022,1.5282313908575187,0.003451032927344008,87.50987905948644,0.00225818743679095
0.5285228228228228,1.5369438501694426,0.0034768669561943324,87.33940308405093,0.0022621951711580225
0.5295236236236236,1.5456993907083751,0.003502858402772083,87.16922861499057,0.0022661964052187182
0.5305244244244244,1.5544982448477875,0.0035290080759448447,86.99935409929085,0.002270191097121757
0.5315252252252253,1.5633406466719646,0.0035553167887069042,86.82977799158684,0.002274179204817231
0.5325260260260261,1.5722268319924602,0.0035817853582059875,86.66049875408993,0.002278160686054978
0.5335268268268268,1.5811570383647673,0.003608414605770284,86.49151485651504,0.002282135498382948
0.5345276276276276,1.5901315051051748,0.0036352053569356523,86.3228247760089,0.0022861035991455386
0.5355284284284284,1.5991504733078203,0.003662158441473085,86.15442699707825,0.0022900649454819354
0.5365292292292292,1.6082141858619612,0.0036892746934164148,85.98632001151913,0.00229401949432442
0.5375300300300301,1.6173228874694359,0.00371655495109025,85.8185023183463,0.002297967202396674
0.5385308308308309,1.6264768246623411,0.0037440000571381483,85.65097242372373,0.00230190802621206
0.5395316316316316,1.635676245820925,0.0037716108585510674,85.48372884089486,0.0023058419220718974
0.5405324324324324,1.6449214011916886,0.0037993882066960274,85.3167700901142,0.0023097688460637098
0.5415332332332332,1.6542125429057106,0.003827332957345047,85.15009469857901,0.0023136887540594615
0.542534034034034,1.663549924997185,0.0038554459707043185,84.98370120036147,0.0023176016017137824
0.5435348348348349,1.6729338034221926,0.0038837281114436624,84.81758813634136,0.0023215073444621762
0.5445356356356357,1.6823644360776984,0.003912180248726208,84.65175405413984,0.002325405937519193
0.5455364364364365,1.69184208282077,0.003940803256238376,84.4861975080524,0.0023292973358766222
0.5465372372372372,1.7013670054880454,0.00396959801222009,84.32091705898377,0.0023331814943016315
0.547538038038038,1.7109394679154277,0.003998565399495285,84.15591127438236,0.0023370583673349076
0.5485388388388388,1.7205597359580216,0.004027706305502665,83.99117872817553,0.002340927909288779
0.5495396396396396,1.7302280775103198,0.0040570216223267536,83.82671800070503,0.0023447900742453163
0.5505404404404405,1.7399447625266344,0.004086512246729208,83.66252767866344,0.0023486448160544137
0.5515412412412413,1.7497100630417726,0.004116179080180412,83.4986063550304,0.0023524920883318612
0.552542042042042,1.7595242531919888,0.004146023028891379,83.3349526290099,0.0023563318444573835
0.5535428428428428,1.7693876092361662,0.004176045003845905,83.17156510596726,0.002360164037572682
0.5545436436436436,1.7793004095772864,0.004206245920833032,83.00844239736736,0.0023639886205794347
0.5555444444444444,1.7892629347841575,0.004236626700479807,82.84558312071294,0.002367805546137287
0.5565452452452453,1.7992754676134073,0.004267188268284336,82.68298589948287,0.0023716147666618353
0.5575460460460461,1.8093382930317532,0.004297931554649107,82.52064936307171,0.002375416234322566
0.5585468468468469,1.8194516982385602,0.004328857494914685,82.35857214672868,0.0023792099010408025
0.5595476476476476,1.8296159726886745,0.004359967029393643,82.19675289149812,0.0023829957184876033
0.5605484484484484,1.8398314081155376,0.004391261103404841,82.03519024415921,0.0023867736380816687
0.5615492492492492,1.8500982985546088,0.0044227406673080115,81.87388285716709,0.002390543610987201
0.5625500500500501,1.8604169403670647,0.004454406676538666,81.7128293885933,0.002394305588111771
0.5635508508508509,1.870787632263811,0.0044862600916433,81.55202850206783,0.002398059520104132
0.5645516516516517,1.8812106753298043,0.004518301878314967,81.39147886672043,0.0024018053573520368
0.5655524524524524,1.891686373048658,0.004550533007429135,81.23117915712265,0.002405543049980033
0.5665532532532532,1.9022150313275963,0.004582954455079911,81.0711280532306,0.0024092725478472164
0.567554054054054,1.9127969585227007,0.004615567202616565,80.91132424032763,0.0024129938005449775
0.5685548548548549,1.923432465464489,0.004648372236680442,80.75176640896719,0.002416706757394733
0.5695556556556557,1.9341218654838266,0.004681370549242163,80.59245325491679,0.00242041136744561
0.5705564564564565,1.9448654744381655,0.004714563137639225,80.43338347910122,0.0024241075794721343
0.5715572572572573,1.9556636107381262,0.004747951004613923,80.27455578754703,0.002427795341971876
0.572558058058058,1.966516595374422,0.004781535158351629,80.11596889132696,0.0024314746031630775
0.5735588588588588,1.9774247519451251,0.0048153166125194415,79.95762150650428,0.0024351453109822657
0.5745596596596596,1.9883884066833073,0.0048492963863052095,79.79951235407822,0.0024388074130818256
0.5755604604604605,1.9994078884850117,0.004883475504456891,79.64164015992895,0.0024424608568275634
0.5765612612612613,2.0104835289376197,0.004917854997322322,79.48400365476354,0.002446105589296231
0.5775620620620621,2.0216156623485637,0.004952435900889329,79.32660157406154,0.0024497415572730355
0.5785628628628628,2.032804625774436,0.004987219256826272,79.16943265802112,0.0024533687072491265
0.5795636636636636,2.0440507590504717,0.0050222061125229185,79.01249565150584,0.0024569869854190397
0.5805644644644644,2.0553544048204166,0.00505739752113174,78.85578930399096,0.0024605963376781352
0.5815652652652653,2.0667159085667994,0.005092794541609614,78.69931236951052,0.002464196709619999
0.5825660660660661,2.0781356186415985,0.005128398238759887,78.54306360660473,0.002467788046533813
0.5835668668668669,2.0896138862973177,0.005164209683274893,78.38704177826719,0.0024713702934017114
0.5845676676676677,2.1011510657184798,0.005200229951778843,78.23124565189268,0.0024749433948960953
0.5855684684684684,2.1127475140535332,0.005236460126871156,78.07567399922515,0.0024785072953769304
0.5865692692692692,2.1244035914471864,0.005272901297170186,77.92032559630573,0.002482061938889013
0.5875700700700701,2.1361196610731943,0.005309554557357412,77.76519922342139,0.002485607269159197
0.5885708708708709,2.1478960891675434,0.005346421008221995,77.61029366505329,0.0024891432295936155
0.5895716716716717,2.159733245062138,0.005383501756705859,77.45560770982568,0.002492669763274848
0.5905724724724725,2.1716315012189025,0.005420797915949137,77.30114015045511,0.0024961868129590717
0.5915732732732732,2.183591233264357,0.00545831060533609,77.14688978369952,0.0024996943210731782
0.592574074074074,2.195612820024666,0.005496040950541507,76.99285541030753,0.0025031922297118685
0.5935748748748749,2.207696643561173,0.005533990083577517,76.83903583496857,0.0025066804806346916
0.5945756756756757,2.2198430892063796,0.005572159142840871,76.68542986626204,0.0025101590152630943
0.5955764764764765,2.232052545600484,0.005610549273160747,76.53203631660799,0.0025136277746773896
0.5965772772772773,2.244325404728359,0.005649161625846957,76.37885400221681,0.002517086699613731
0.5975780780780781,2.2566620619570705,0.005687997358738689,76.22588174303971,0.0025205357304610436
0.5985788788788788,2.2690629160739073,0.0057270576362537,76.07311836271938,0.002523974807257905
0.5995796796796797,2.281528369324933,0.005766343629438026,75.9205626885406,0.002527403869689419
0.6005804804804805,2.2940588274540747,0.0058058565160161784,75.76821355138094,0.0025308228570840377
0.6015812812812813,2.306654699742759,0.005845597480441857,75.616069785662,0.0025342317084103513
0.6025820820820821,2.3193163990500905,0.005885567713949173,75.46413022930024,0.0025376303622738545
0.6035828828828829,2.3320443418536043,0.0059257684146043705,75.31239372365856,0.002541018756913656
0.6045836836836836,2.3448389482905734,0.0059662007873581046,75.16085911349742,0.002544396830199176
0.6055844844844844,2.357700642199911,0.006006866044098222,75.00952524692664,0.0025477645196267866
0.6065852852852853,2.3706298511646566,0.0060477654037031205,74.8583909753568,0.002551121762316432
